,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,R,F,D,F,R,J,G,J,Q,Z,Q,T,V,B,W,B,X,S,L,S,H,M,H,K,P,K,N,C,D,R,F,R,J,G,J,Z,T,Q,T,V,W,T
1,G,Z,P,Z,C,H,C,D,G,F,G,S,J,S,L,B,L,T,X,M,X,W,V,N,Q,N,K,P,R,P,H,Z,H,D,C,D,F,G,J,S,B,K
2,R,J,G,J,H,X,H,L,R,B,M,B,N,T,F,K,F,C,S,C,D,Z,D,P,W,Q,W,G,V,G,X,J,X,H,L,R,M,B,T,N,T,X
3,M,X,R,X,S,Z,B,Z,D,T,D,H,W,K,J,L,J,V,F,G,F,Q,P,Q,C,N,C,R,M,R,X,S,Z,B,Z,T,D,H,K,W,K,H
4,M,S,V,S,N,W,X,L,X,D,F,D,C,B,K,B,T,G,T,R,P,R,J,Q,Z,M,Z,H,V,S,N,L,W,L,X,D,F,D,K,C,K,N
5,X,H,X,Q,C,T,C,W,P,W,L,S,L,V,K,V,M,R,D,R,G,J,G,N,B,Z,B,F,H,X,Q,C,T,C,W,P,W,S,K,L,K,N
6,C,Q,V,Q,H,B,H,P,G,C,G,T,M,T,J,R,D,Z,X,L,X,F,W,K,N,V,S,V,B,Q,B,P,H,P,G,C,G,T,M,T,J,D
7,B,F,X,L,B,L,T,Q,T,G,C,G,H,W,Z,K,Z,M,D,V,J,V,R,N,R,S,P,X,F,X,L,B,L,T,Q,T,G,C,G,H,W,K
8,Q,L,N,B,X,Q,X,K,H,F,G,F,W,T,W,C,R,C,P,M,S,J,S,Z,V,D,V,L,B,N,B,Q,K,X,K,G,H,G,T,F,T,Z
9,C,H,L,Q,L,G,N,P,N,J,W,V,B,R,X,F,X,K,M,K,D,Z,D,C,S,T,S,Q,H,Q,L,G,N,P,N,W,J,W,B,V,B,W
10,W,N,J,N,R,K,S,T,L,T,W,V,W,B,Q,B,D,X,D,M,C,F,H,Z,H,P,G,N,J,N,K,R,K,S,T,L,T,V,Q,W,Q,R
11,T,H,Q,F,D,F,R,N,R,C,V,K,T,B,W,B,L,M,J,P,J,X,G,X,Z,H,S,H,D,Q,D,N,F,N,C,R,C,K,V,K,T,R
12,Q,B,X,V,C,F,C,J,L,Q,L,K,D,K,T,R,T,S,G,N,P,N,Z,W,Z,H,B,M,B,X,V,C,F,C,J,L,Q,L,K,D,K,X
13,M,H,S,H,K,T,L,P,L,M,R,M,F,W,V,G,X,G,Q,Z,Q,N,D,B,D,C,J,C,S,K,H,K,T,L,P,L,R,F,M,F,W,M
14,D,S,Q,T,M,T,J,L,N,L,W,B,H,R,H,C,Z,C,X,K,X,G,P,G,F,D,V,D,S,M,Q,M,J,T,J,N,L,W,R,B,R,P
15,W,L,X,L,S,D,S,B,W,B,P,V,P,Q,J,F,K,F,T,R,N,M,N,C,H,G,Z,G,L,X,L,S,D,S,W,B,P,V,P,Q,J,Q
16,L,W,X,W,L,D,L,Q,M,F,P,C,P,B,K,T,K,Z,J,Z,N,S,H,R,G,V,G,X,D,W,D,Q,L,Q,F,M,F,P,C,P,B,J
17,W,V,T,H,T,M,D,N,P,N,C,W,C,J,Z,F,Z,Q,X,Q,K,L,K,S,G,B,G,R,V,T,H,T,D,M,D,P,N,C,W,C,J,N
18,Z,V,X,V,K,N,K,Q,B,Q,R,S,T,G,T,M,C,L,F,H,D,H,W,J,W,P,Z,P,X,V,K,N,K,Q,B,Q,S,R,S,G,T,G
19,Q,K,H,J,L,J,B,F,Q,M,Q,D,G,D,Z,W,Z,S,T,S,R,X,C,N,V,N,P,H,K,H,J,L,J,B,M,F,M,G,Q,G,D,G
20,C,R,C,L,C,G,N,G,T,J,B,J,D,P,D,K,S,K,Q,V,Q,M,X,Z,H,W,H,R,F,R,L,C,G,N,G,T,B,P,J,P,D,F
21,S,M,N,V,N,L,G,L,D,H,J,H,Q,C,W,C,Z,F,S,F,X,R,T,B,T,P,K,P,M,N,V,N,L,G,L,D,J,Q,H,Q,W,M
22,Z,Q,G,Q,J,V,J,L,S,L,M,W,N,X,D,X,K,Z,K,T,B,P,R,P,F,C,H,Q,G,Q,J,V,J,S,L,W,M,W,D,N,D,S
23,Z,N,Z,N,Q,L,Q,T,J,R,J,X,S,D,M,C,W,V,W,H,G,F,B,F,P,K,P,N,Z,N,Q,L,Q,T,R,X,J,X,D,S,D,H
24,N,H,T,H,S,X,V,R,L,R,J,F,J,Z,W,Z,P,G,N,C,N,Q,M,D,M,K,T,B,T,H,S,V,X,V,R,L,R,J,F,J,W,B
25,P,L,Q,H,Q,F,D,Z,X,B,X,R,M,R,V,T,P,N,P,G,C,J,C,W,S,K,S,L,Q,H,Q,D,F,D,B,Z,B,X,R,M,R,C
26,N,Q,D,Q,R,C,R,P,F,P,V,M,X,M,L,B,L,T,W,G,W,J,H,Z,H,S,N,K,D,C,Q,C,R,P,F,P,X,V,X,M,B,P
27,K,Q,M,P,Z,P,G,N,D,L,D,V,X,T,X,S,W,S,R,J,R,F,C,K,C,B,H,B,Q,Z,M,Z,G,P,G,N,D,L,D,V,T,N
28,H,F,V,F,Q,K,Q,H,G,R,D,B,D,S,X,T,P,W,C,W,J,N,J,L,Z,L,V,M,V,K,F,K,H,Q,H,R,G,R,B,D,S,F
29,J,Z,H,Z,P,N,P,J,L,J,X,W,X,F,B,S,V,S,T,C,R,C,Q,K,G,K,M,H,D,H,N,Z,N,L,P,L,J,W,X,F,B,T
30,J,B,Q,S,L,G,D,R,F,C,X,C,P,N,P,H,Z,H,T,M,V,M,K,W,K,B,J,B,S,Q,S,L,D,G,D,F,R,F,C,X,C,M
31,N,Q,W,S,W,T,N,L,N,G,K,G,X,B,Z,M,J,M,F,V,R,P,R,C,H,D,H,S,Q,S,W,L,T,L,K,N,K,X,G,X,B,G
32,V,K,J,N,T,V,L,V,F,H,F,B,M,C,R,C,P,Q,P,W,D,Z,D,G,X,S,X,J,K,J,T,N,T,V,L,V,H,B,F,B,M,W
33,L,D,X,D,S,R,S,P,Z,P,G,J,G,M,L,M,B,Q,N,Q,W,K,W,C,V,C,F,T,F,H,X,D,R,S,Z,P,G,J,G,L,M,P
34,T,Q,Z,M,W,M,N,D,X,B,S,R,F,L,F,G,V,G,T,K,T,P,H,P,J,C,J,Z,Q,Z,M,W,M,D,N,D,X,B,R,S,R,P
